player_id,player_name,team,nationality,category,role,batting_style,bowling_style,age_group,intl_experience,t20_specialist
P001,Ben McDermott,Colombo Kaps,Australia,Star,WK-Batsman,Right-hand bat,None,Senior,High,Yes
P002,Kamindu Mendis,Colombo Kaps,Sri Lanka,Star,Batsman/Spinner,Left-hand bat,Right-arm off-spin,Senior,High,Yes
P003,Jimmy Neesham,Colombo Kaps,New Zealand,Icon,All-Rounder,Left-hand bat,Right-arm medium,Senior,High,Yes
P004,Kusal Mendis,Colombo Kaps,Sri Lanka,Icon,WK-Batsman,Right-hand bat,None,Senior,High,Yes
P005,Anthony Arul Pragasam,Colombo Kaps,Sri Lanka,Classic,Batsman,Right-hand bat,None,Senior,Medium,No
P006,Wanuja Sahan,Colombo Kaps,Sri Lanka,Gold,Batsman/WK,Right-hand bat,None,Senior,Medium,Yes
P007,Malsha Tharupathi,Colombo Kaps,Sri Lanka,Emerging U23,All-Rounder,Left-hand bat,Left-arm medium,U23,Low,No
P008,Sharujan Shanmuganathan,Colombo Kaps,Sri Lanka,Emerging U23,Batsman,Right-hand bat,None,U23,Low,No
P009,Kushal Bhurtel,Colombo Kaps,Nepal,Associate Stars,Batsman,Left-hand bat,Right-arm medium,Senior,Medium,Yes
P010,Mohammad Haris,Colombo Kaps,Pakistan,Classic,WK-Batsman,Right-hand bat,None,Senior,Medium,Yes
P011,Hasan Mahmud,Colombo Kaps,Bangladesh,Classic,Bowler,Right-hand bat,Right-arm fast-medium,Senior,High,Yes
P012,Jeffrey Vandersay,Colombo Kaps,Sri Lanka,Classic,Bowler,Right-hand bat,Right-arm leg-spin,Senior,Medium,Yes
P013,Thanuka Dabare,Colombo Kaps,Sri Lanka,Classic,Batsman,Right-hand bat,None,Senior,Low,No
P014,Movin Subasingha,Colombo Kaps,Sri Lanka,Classic,All-Rounder,Right-hand bat,Right-arm medium,Senior,Low,No
P015,Shahnawaz Ali Dahani,Colombo Kaps,Pakistan,Gold,Bowler,Right-hand bat,Right-arm fast,Senior,High,Yes
P016,Sadeera Samarawickrama,Colombo Kaps,Sri Lanka,Gold,WK-Batsman,Right-hand bat,None,Senior,High,Yes
P017,Milan Rathnayake,Colombo Kaps,Sri Lanka,Gold,Bowler,Right-hand bat,Right-arm fast-medium,Senior,Medium,Yes
P018,Janith Liyanage,Colombo Kaps,Sri Lanka,Gold,All-Rounder,Right-hand bat,Right-arm medium,Senior,Medium,Yes
P019,Mujeeb Ur Rahman,Colombo Kaps,Afghanistan,Platinum,Bowler,Right-hand bat,Right-arm off-break/mystery,Senior,High,Yes
P020,Binura Fernando,Colombo Kaps,Sri Lanka,Platinum,Bowler,Left-hand bat,Left-arm fast-medium,Senior,High,Yes
P021,Litton Kumar Das,Galle Gallants,Bangladesh,Star,WK-Batsman,Right-hand bat,None,Senior,High,Yes
P022,Eshan Malinga,Galle Gallants,Sri Lanka,Star,Bowler,Right-hand bat,Right-arm fast,Senior,Medium,Yes
P023,Rassie van der Dussen,Galle Gallants,South Africa,Icon,Batsman,Right-hand bat,Right-arm off-break,Senior,High,Yes
P024,Dasun Shanaka,Galle Gallants,Sri Lanka,Icon,All-Rounder/Captain,Right-hand bat,Right-arm medium,Senior,High,Yes
P025,Sachindu Colombage,Galle Gallants,Sri Lanka,Classic,Batsman,Right-hand bat,None,Senior,Low,No
P026,Kasun Rajitha,Galle Gallants,Sri Lanka,Gold,Bowler,Right-hand bat,Right-arm fast-medium,Senior,High,Yes
P027,Dinura Kalupahana,Galle Gallants,Sri Lanka,Emerging U23,Bowler,Right-hand bat,Right-arm fast,U23,Low,No
P028,Uri Koththigoda,Galle Gallants,Sri Lanka,Emerging U23,Batsman,Left-hand bat,None,U23,Low,No
P029,Haider Ali,Galle Gallants,UAE,Associate Stars,Batsman,Right-hand bat,Right-arm medium,Senior,Medium,Yes
P030,Sam Harper,Galle Gallants,Australia,Classic,WK-Batsman,Right-hand bat,None,Senior,Medium,Yes
P031,Mehidy Hassan Miraz,Galle Gallants,Bangladesh,Classic,All-Rounder,Right-hand bat,Right-arm off-spin,Senior,High,Yes
P032,Sahan Arachchige,Galle Gallants,Sri Lanka,Classic,Batsman,Right-hand bat,None,Senior,Low,No
P033,Chamika Karunarathna,Galle Gallants,Sri Lanka,Classic,All-Rounder,Right-hand bat,Right-arm fast-medium,Senior,Medium,Yes
P034,Tharindu Rathnayake,Galle Gallants,Sri Lanka,Classic,Bowler,Right-hand bat,Right-arm medium,Senior,Low,No
P035,Akif Javed,Galle Gallants,Pakistan,Gold,Bowler,Right-hand bat,Left-arm fast-medium,Senior,Medium,Yes
P036,Pramod Madushan,Galle Gallants,Sri Lanka,Gold,Bowler,Right-hand bat,Right-arm fast-medium,Senior,Medium,Yes
P037,Lasith Croospulle,Galle Gallants,Sri Lanka,Gold,Batsman,Right-hand bat,None,Senior,Low,No
P038,Vijayakanth Viyaskanth,Galle Gallants,Sri Lanka,Gold,All-Rounder,Left-hand bat,Left-arm medium,Senior,Low,No
P039,Muhammad Nawaz,Galle Gallants,Pakistan,Platinum,All-Rounder,Left-hand bat,Left-arm spin,Senior,High,Yes
P040,Charith Asalanka,Galle Gallants,Sri Lanka,Platinum,Batsman,Left-hand bat,Right-arm off-spin,Senior,High,Yes
P041,Taskin Ahmed,Jaffna Kings,Bangladesh,Star,Bowler,Right-hand bat,Right-arm fast,Senior,High,Yes
P042,Dunith Wellalage,Jaffna Kings,Sri Lanka,Star,All-Rounder,Left-hand bat,Left-arm spin,Senior,High,Yes
P043,Shakib Al Hasan,Jaffna Kings,Bangladesh,Icon,All-Rounder,Left-hand bat,Left-arm spin,Veteran,Very High,Yes
P044,Bhanuka Rajapaksa,Jaffna Kings,Sri Lanka,Icon,WK-Batsman,Left-hand bat,Right-arm medium,Senior,High,Yes
P045,Nishan Madushka,Jaffna Kings,Sri Lanka,Gold,Batsman,Left-hand bat,None,Senior,Medium,Yes
P046,Kugathas Mathulan,Jaffna Kings,Sri Lanka,Emerging U23,Batsman,Right-hand bat,None,U23,Low,No
