scenario_id,overs_remaining,balls_remaining,runs_required,current_run_rate,required_run_rate,wickets_lost,wickets_in_hand,pressure_ratio,wickets_factor,pressure_index,interpretation
1,15,90,90,4.5,6,1,9,1.33,0.9,73.9,High Pressure — boundary-dependent
2,15,90,90,4.5,6,3,7,1.33,0.7,95.0,Extreme Pressure — likely defeat zone
3,15,90,90,4.5,6,5,5,1.33,0.5,100,Extreme Pressure — likely defeat zone
4,15,90,90,4.5,6,7,3,1.33,0.3,100,Extreme Pressure — likely defeat zone
5,15,90,90,4.5,6,9,1,1.33,0.1,100,Extreme Pressure — likely defeat zone
6,15,90,120,6.0,8,1,9,1.33,0.9,73.9,High Pressure — boundary-dependent
7,15,90,120,6.0,8,3,7,1.33,0.7,95.0,Extreme Pressure — likely defeat zone
8,15,90,120,6.0,8,5,5,1.33,0.5,100,Extreme Pressure — likely defeat zone
9,15,90,120,6.0,8,7,3,1.33,0.3,100,Extreme Pressure — likely defeat zone
10,15,90,120,6.0,8,9,1,1.33,0.1,100,Extreme Pressure — likely defeat zone
11,15,90,150,7.5,10,1,9,1.33,0.9,73.9,High Pressure — boundary-dependent
12,15,90,150,7.5,10,3,7,1.33,0.7,95.0,Extreme Pressure — likely defeat zone
13,15,90,150,7.5,10,5,5,1.33,0.5,100,Extreme Pressure — likely defeat zone
14,15,90,150,7.5,10,7,3,1.33,0.3,100,Extreme Pressure — likely defeat zone
15,15,90,150,7.5,10,9,1,1.33,0.1,100,Extreme Pressure — likely defeat zone
16,15,90,180,9.0,12,1,9,1.33,0.9,73.9,High Pressure — boundary-dependent
17,15,90,180,9.0,12,3,7,1.33,0.7,95.0,Extreme Pressure — likely defeat zone
18,15,90,180,9.0,12,5,5,1.33,0.5,100,Extreme Pressure — likely defeat zone
19,15,90,180,9.0,12,7,3,1.33,0.3,100,Extreme Pressure — likely defeat zone
20,15,90,180,9.0,12,9,1,1.33,0.1,100,Extreme Pressure — likely defeat zone
